00801		VI-00
63601	0001	MO-08
63013	0091	MO-09
63031	0001	MO-01
63001	9998	MO-02
63010	0001	MO-03
64001	0011	MO-04
64030	0011	MO-05
63541	0001	MO-06
64801	1000	MO-07
60029	0001	IL-09
60002	0001	IL-08
60161	1000	IL-05
60647	0001	IL-04
06001	0001	CT-05
60009	0001	IL-06
06401	0001	CT-03
06029	0001	CT-02
06002	0021	CT-01
60411	1000	IL-02
03031	0001	NH-02
03032	0001	NH-01
33002	2001	FL-21
91752	0001	CA-44
92201	0500	CA-45
90274	0001	CA-46
92616	4001	CA-47
90620	1000	CA-40
92223	0001	CA-41
90607	4000	CA-42
91761	0070	CA-43
58001	0001	ND-00
92602	0100	CA-48
92003	0001	CA-49
11222	0001	NY-12
10301	0001	NY-13
11201	1112	NY-10
11225	0001	NY-11
10452	0001	NY-16
10470	0001	NY-17
10021	0002	NY-14
10025	0001	NY-15
10502	0001	NY-18
10501	0001	NY-19
32192	0001	FL-08
33530	0001	FL-09
32013	0001	FL-02
32007	0001	FL-03
32422	0001	FL-01
32006	0005	FL-06
32004	0001	FL-07
32009	0001	FL-04
32163	3608	FL-05
48112	0001	MI-11
30272	0001	GA-05
48146	0001	MI-13
16648   0001	PA-09
18039	0001	PA-08
16001	0101	PA-03
19012	0001	PA-02
19016	0001	PA-01
19008	0001	PA-07
18056	0001	PA-06
15711	0001	PA-05
15001	0001	PA-04
07008	0001	NJ-13
07702	0001	NJ-12
07004	0001	NJ-11
07017	0074	NJ-10
60104	0001	IL-07
06468	0001	CT-04
60469	0001	IL-01
60415	0001	IL-03
39322	0001	MS-04
38609	0001	MS-02
39042	1900	MS-03
76401	0001	TX-31
75115	1400	TX-30
75001	0001	TX-32
94101	0001	CA-08
94552	1001	CA-09
94508	0001	CA-01
95527	0001	CA-02
94203	0200	CA-03
91987	0039	CA-04
94204	2003	CA-05
94901	1000	CA-06
94517	0001	CA-07
84010	0900	UT-01
84005	2000	UT-03
84001	0001	UT-02
50001	0001	IA-04
50002	0001	IA-05
50008	0001	IA-02
50007	0001	IA-03
50602	0001	IA-01
96799	0001	AS-00
76068	0001	TX-13
35013	0101	AL-04
96703	0001	HI-02
96701	0001	HI-01
66406	0011	KS-01
35020	0400	AL-07
35004	0001	AL-06
29001	0101	SC-06
36425	0001	AL-01
29301	0020	SC-04
29009	0001	SC-05
29002	0001	SC-02
29105	0001	SC-03
29401	1100	SC-01
35011	0001	AL-03
77404	0001	TX-14
44017	0001	OH-10
44101	0001	OH-11
43001	0001	OH-12
44011	0001	OH-13
44003	0001	OH-14
43007	0151	OH-15
44214	0001	OH-16
44211	1000	OH-17
43005	0001	OH-18
33019	1000	FL-20
37024	0001	TN-07
33061	0001	FL-22
33269	0001	FL-23
37303	1600	TN-02
33018	1000	FL-25
40442	0001	KY-01
40004	0001	KY-02
40025	0001	KY-03
40006	0001	KY-04
40313	0001	KY-05
40310	0001	KY-06
61327	0011	IL-18
61957	0011	IL-19
60001	1000	IL-16
61037	0001	IL-17
60109	0001	IL-14
60460	0001	IL-15
62018	0001	IL-12
60439	0001	IL-13
60006	0001	IL-10
60401	0001	IL-11
02801	0001	RI-01
02804	0001	RI-02
90031	0001	CA-31
90024	0001	CA-30
90008	0051	CA-33
91009	0001	CA-32
90052	1363	CA-35
90013	0001	CA-34
90220	1000	CA-37
90009	0001	CA-36
90262	0001	CA-39
90640	0001	CA-38
20128	0001	VA-01
56001	0100	MN-01
55307	0001	MN-07
23002	0001	VA-04
20001	0001	DC-00
55055	0001	MN-04
66842	0001	KS-04
66002	0001	KS-02
66018	0001	KS-03
14029	0001	NY-29
14008	0001	NY-28
14006	0001	NY-27
14615	0100	NY-26
